YEAR,DOY,SRAD,TMAX,TMIN,RAIN
YYYY,DDD,MJ m-2 d-1,oC,oC,mm
2005,1,3.8,12.2,8.8,0
2005,2,8.3,13,3.4,0
2005,3,5.1,12.5,5,14.3
2005,4,6.3,12.8,8,3.8
2005,5,11.2,14.2,1.4,0
2005,6,5,12.2,1.6,13.5
2005,7,4.6,10.5,7.2,0.1
2005,8,11,12.8,2.6,0
2005,9,8.1,12.8,5.2,0
2005,10,9.1,12.4,0.8,15.1
2005,11,4.1,9.5,6.2,10.9
2005,12,11.7,12.2,4.2,0
2005,13,9.9,14.4,7,0
2005,14,10.3,12.4,3.4,0
2005,15,12.1,12,2.4,0
2005,16,12.2,12.6,2.8,0
2005,17,11.8,12,0.6,0
2005,18,6.8,11.8,6.4,0
2005,19,6.5,10.6,2.6,6.9
2005,20,7.4,12.8,6.6,1.8
2005,21,11.4,13.4,7.2,0
2005,22,6.5,12.2,0,0.3
2005,23,6.4,11.5,7.4,0.5
2005,24,12.8,17,3.6,0.3
2005,25,4.4,10.4,7.8,31.9
2005,26,13.2,10.8,4.2,0
2005,27,13.2,12.6,0.6,0
2005,28,12.6,12.4,-0.2,0
2005,29,11.9,12,-0.6,0
2005,30,10.7,13.2,-0.4,0
2005,31,9.1,13.5,4.8,0
2005,32,4.7,11,5.6,1
2005,33,4.7,6.8,5.8,3.3
2005,34,4.8,6.2,5.2,2.6
2005,35,6.4,5.2,1,0.3
2005,36,5.2,6.4,1.2,0.2
2005,37,5.2,6.6,-0.4,0
2005,38,5,6.8,2.4,1.6
2005,39,5,4.7,3.4,3.1
2005,40,7.3,8,2.4,0.2
2005,41,5.1,5.6,3,6.9
2005,42,7.7,6.6,1.6,0
2005,43,12.4,8.8,0,0
2005,44,15.6,10,-0.4,0
2005,45,13.8,10.8,0.8,0
2005,46,15.8,14.4,-0.2,0
2005,47,15.8,11.4,0,0
2005,48,16.4,12.4,-1.4,0
2005,49,16.6,14.2,1.2,0
2005,50,16.5,21.6,-1.8,0
2005,51,13.2,25.6,6.4,0
2005,52,5.7,18.4,9.2,23.8
2005,53,5.7,9.4,7.2,5.1
2005,54,10.2,11.6,6.2,0
2005,55,16.9,13.3,1.4,0
2005,56,16.9,13.8,3.4,0
